rank,channel_name,channel_url,videos,subscribers,total_views,scraped_at,estimated_monthly_earnings,avg_video_duration,enriched_at
1,MrBeast,https://vidiq.com/fr/youtube-stats/channel/UCX6OQ3DkcsbYNE6H8uQQuVA/,942,466000000,110790000000,2026-02-10T14:01:00.426360,$7M - $20M,25 min,2026-02-10T14:01:46.562371+00:00
2,T-Series,https://vidiq.com/fr/youtube-stats/channel/UCq-Fj5jknLsUf-MWSy4_brA/,25360,310000000,330310000000,2026-02-10T14:01:00.426360,$6M - $18M,5 min,2026-02-10T14:01:50.256155+00:00
3,Cocomelon - Nursery Rhymes,https://vidiq.com/fr/youtube-stats/channel/UCbCmjCuTUZos6Inko4u57UQ/,1900,200000000,216800000000,2026-02-10T14:01:00.426360,$3M - $8M,12 min,2026-02-10T14:01:54.786048+00:00
4,SET India,https://vidiq.com/fr/youtube-stats/channel/UCpEhnqL0y41EpW2TvWAHD7Q/,166110,188000000,185820000000,2026-02-10T14:01:00.426360,$868K - $3M,36 min,2026-02-10T14:01:58.636361+00:00
5,Vlad and Niki,https://vidiq.com/fr/youtube-stats/channel/UCvlE5gTbOvjiolFlEm-c_Ow/,991,149000000,118640000000,2026-02-10T14:01:00.426360,$2M - $7M,28 min,2026-02-10T14:02:02.952201+00:00
6,✿ Kids Diana Show,https://vidiq.com/fr/youtube-stats/channel/UCk8GzjMOrta8yxDcKfylJYw/,1550,138000000,122450000000,2026-02-10T14:01:00.426360,$1M - $3M,27 min,2026-02-10T14:02:06.399471+00:00
7,Stokes Twins,https://vidiq.com/fr/youtube-stats/channel/UCbp9MyKCTEww4CxEzc_Tp0Q/,415,137000000,28500000000,2026-02-10T14:01:00.426360,$1M - $3M,37 min,2026-02-10T14:02:11.044562+00:00
8,Like Nastya,https://vidiq.com/fr/youtube-stats/channel/UCJplp5SjeGSdVdwsfb9Q7lQ/,1040,131000000,118840000000,2026-02-10T14:01:00.426360,$672K - $2M,29 min,2026-02-10T14:02:15.734185+00:00
9,김프로KIMPRO,https://vidiq.com/fr/youtube-stats/channel/UCiVs2pnGW5mLIc1jS2nxhjg/,3830,130000000,133000000000,2026-02-10T14:01:00.426360,$9M - $26M,5 min,2026-02-10T14:02:20.550261+00:00
10,Zee Music Company,https://vidiq.com/fr/youtube-stats/channel/UCFFbwnve3yF62-tVXkTyHqg/,15650,122000000,85680000000,2026-02-10T14:01:00.426360,$956K - $3M,18 min,2026-02-10T14:02:24.267131+00:00
11,WWE,https://vidiq.com/fr/youtube-stats/channel/UCJ5v_MCY6GNUBTO8-D3XoAg/,90980,112000000,101840000000,2026-02-10T14:01:00.426360,$1M - $3M,7 min,2026-02-10T14:02:28.442789+00:00
12,PewDiePie,https://vidiq.com/fr/youtube-stats/channel/UC-lHJZR3Gqxm24_Vd_AJ5Yw/,4660,110000000,29460000000,2026-02-10T14:01:00.426360,$23K - $70K,28 min,2026-02-10T14:02:33.617910+00:00
