rank,channel_name,channel_url,videos,subscribers,total_views,country,scraped_at
1,MrBeast,https://vidiq.com/fr/youtube-stats/channel/UCX6OQ3DkcsbYNE6H8uQQuVA/,941,466000000,110420000000,,2026-02-07T17:25:04.365000
2,T-Series,https://vidiq.com/fr/youtube-stats/channel/UCq-Fj5jknLsUf-MWSy4_brA/,25340,309000000,329950000000,,2026-02-07T17:25:04.365000
3,Cocomelon - Nursery Rhymes,https://vidiq.com/fr/youtube-stats/channel/UCbCmjCuTUZos6Inko4u57UQ/,1900,200000000,216800000000,,2026-02-07T17:25:04.365000
4,SET India,https://vidiq.com/fr/youtube-stats/channel/UCpEhnqL0y41EpW2TvWAHD7Q/,165990,188000000,185750000000,,2026-02-07T17:25:04.365000
5,Vlad and Niki,https://vidiq.com/fr/youtube-stats/channel/UCvlE5gTbOvjiolFlEm-c_Ow/,990,149000000,118530000000,,2026-02-07T17:25:04.365000
6,✿ Kids Diana Show,https://vidiq.com/fr/youtube-stats/channel/UCk8GzjMOrta8yxDcKfylJYw/,1540,138000000,122390000000,,2026-02-07T17:25:04.365000
7,Stokes Twins,https://vidiq.com/fr/youtube-stats/channel/UCbp9MyKCTEww4CxEzc_Tp0Q/,415,137000000,28460000000,,2026-02-07T17:25:04.365000
8,Like Nastya,https://vidiq.com/fr/youtube-stats/channel/UCJplp5SjeGSdVdwsfb9Q7lQ/,1040,131000000,118800000000,,2026-02-07T17:25:04.365000
9,김프로KIMPRO,https://vidiq.com/fr/youtube-stats/channel/UCiVs2pnGW5mLIc1jS2nxhjg/,3820,130000000,132320000000,,2026-02-07T17:25:04.365000
10,Zee Music Company,https://vidiq.com/fr/youtube-stats/channel/UCFFbwnve3yF62-tVXkTyHqg/,15640,122000000,85590000000,,2026-02-07T17:25:04.365000
11,WWE,https://vidiq.com/fr/youtube-stats/channel/UCJ5v_MCY6GNUBTO8-D3XoAg/,90920,112000000,101770000000,,2026-02-07T17:25:04.365000
12,PewDiePie,https://vidiq.com/fr/youtube-stats/channel/UC-lHJZR3Gqxm24_Vd_AJ5Yw/,4660,110000000,29460000000,,2026-02-07T17:25:04.365000
13,Goldmines,https://vidiq.com/fr/youtube-stats/channel/UCyoXW-Dse7fURq30EWl_CUA/,12970,109000000,31510000000,,2026-02-07T17:25:04.365000
14,Sony SAB,https://vidiq.com/fr/youtube-stats/channel/UC6-F5tO8uklgE9Zy8IvbdFw/,107360,105000000,139460000000,,2026-02-07T17:25:04.365000
15,Alejo Igoa,https://vidiq.com/fr/youtube-stats/channel/UCZs0WwC0Dn_noiQE2BHSTKg/,1300,105000000,31890000000,,2026-02-07T17:25:04.365000
16,BLACKPINK,https://vidiq.com/fr/youtube-stats/channel/UCOmHUn--16B90oW2L6FRR3A/,646,99800000,41200000000,,2026-02-07T17:25:04.365000
17,Alan's Universe,https://vidiq.com/fr/youtube-stats/channel/UC5gxP-2QqIh_09djvlm9Xcg/,1580,99400000,59440000000,,2026-02-07T17:25:04.365000
18,ChuChu TV Nursery Rhymes & Kids Songs,https://vidiq.com/fr/youtube-stats/channel/UCBnZ16ahKA2DZ_T5W0FPUXg/,1050,98100000,58330000000,,2026-02-07T17:25:04.365000
19,Zee TV,https://vidiq.com/fr/youtube-stats/channel/UCppHT7SZKKvar4Oc9J4oljQ/,226930,97000000,113010000000,,2026-02-07T17:25:04.365000
20,A4,https://vidiq.com/fr/youtube-stats/channel/UC2tsySbe9TNrI-xh2lximHA/,1040,92400000,36810000000,,2026-02-07T17:25:04.365000
21,Topper Guild,https://vidiq.com/fr/youtube-stats/channel/UCPuEAY09CtdTzFNWuqVZgDw/,1390,84400000,29870000000,,2026-02-07T17:25:04.365000
22,Baby Shark - Pinkfong Kids’ Songs & Stories,https://vidiq.com/fr/youtube-stats/channel/UCcdwLMPsaU2ezNSJU1nFoBQ/,3780,84200000,53960000000,,2026-02-07T17:25:04.365000
23,BANGTANTV,https://vidiq.com/fr/youtube-stats/channel/UCLkAepWjdylmXSltofFvsYQ/,2960,82200000,26580000000,,2026-02-07T17:25:04.365000
24,Toys and Colors,https://vidiq.com/fr/youtube-stats/channel/UCgFXm4TI8htWmCyJ6cVPG_A/,1760,82100000,114960000000,,2026-02-07T17:25:04.365000
25,Colors TV,https://vidiq.com/fr/youtube-stats/channel/UC55IWqFLDH1Xp7iu1_xknRA/,49290,81800000,1100000000,,2026-02-07T17:25:04.365000
26,KL BRO Biju Rithvik,https://vidiq.com/fr/youtube-stats/channel/UCL5nlHWXVLeOsSjKH2fhmsg/,3560,81400000,91030000000,,2026-02-07T17:25:04.365000
27,T-Series Bhakti Sagar,https://vidiq.com/fr/youtube-stats/channel/UCaayLD9i5x4MmIoVZxXSv_g/,31640,81400000,45570000000,,2026-02-07T17:25:04.365000
28,ZAMZAM BROTHERS OFFICIAL,https://vidiq.com/fr/youtube-stats/channel/UCrnQFuUabBHaw-BRhPo8xEA/,22300,81000000,41350000000,,2026-02-07T17:25:04.365000
29,5-Minute Crafts,https://vidiq.com/fr/youtube-stats/channel/UC295-Dw_tDNtZXFeAPAW6Aw/,8050,80800000,28420000000,,2026-02-07T17:25:04.365000
30,Tips Official,https://vidiq.com/fr/youtube-stats/channel/UCJrDMFOdv1I2k8n9oK_V21w/,9310,80700000,53540000000,,2026-02-07T17:25:04.365000
31,HYBE LABELS,https://vidiq.com/fr/youtube-stats/channel/UC3IZKseVpdzPSBaWxBxundA/,3000,79500000,43610000000,,2026-02-07T17:25:04.365000
32,UR · Cristiano,https://vidiq.com/fr/youtube-stats/channel/UCtxD0x6AuNNqdXO9Wp5GHew/,129,78100000,959270000,,2026-02-07T17:25:04.365000
33,Justin Bieber,https://vidiq.com/fr/youtube-stats/channel/UCIwFjwMjI0y7PDBVEO9-bkQ/,278,77000000,37050000000,,2026-02-07T17:25:04.365000
34,Aaj Tak,https://vidiq.com/fr/youtube-stats/channel/UCt4t-jeY85JegMlZ-E5UWtA/,587770,74600000,43430000000,,2026-02-07T17:25:04.365000
35,Shemaroo Filmi Gaane,https://vidiq.com/fr/youtube-stats/channel/UCP6uH_XlsxrXwZQ4DlqbqPg/,9900,74200000,34700000000,,2026-02-07T17:25:04.365000
